Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
main,com.dalhousie.Neighbourly.authentication.controller,AuthenticationController,1,0,6,6,149,6,0,0,0.0,0,9
main,com.dalhousie.Neighbourly.authentication.entity,Otp,4,0,0,0,6,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.authentication.entity,PasswordReset,4,0,0,0,6,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.authentication.jwt,JwtService,0,0,4,0,6,4,1,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.jwt,JwtServiceImpl,6,0,9,4,60,9,0,1,0.3333333333333333,0,0
main,com.dalhousie.Neighbourly.authentication.repository,OtpRepository,0,0,3,0,5,3,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.repository,PasswordResetTokenRepository,0,0,1,0,3,1,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,AuthenticateRequest,2,0,0,0,4,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,ForgotPasswordRequest,1,0,0,0,3,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,OtpVerificationRequest,1,0,0,0,3,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,RegisterRequest,3,0,0,0,5,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,ResendOtpRequest,1,0,0,0,3,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.requestEntity,ResetPasswordRequest,3,0,0,0,5,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.authentication.responseEntity,AuthenticationResponse,4,0,0,0,6,0,0,0,-1.0,2,0
main,com.dalhousie.Neighbourly.authentication.responseEntity,PasswordResetTokenResponse,1,0,0,0,3,0,0,0,-1.0,2,0
main,com.dalhousie.Neighbourly.authentication.service,AuthenticationService,0,0,7,1,9,7,1,0,-1.0,1,3
main,com.dalhousie.Neighbourly.authentication.service,AuthenticationServiceImpl,8,0,10,7,152,20,0,1,0.2,0,12
main,com.dalhousie.Neighbourly.authentication.service,OtpService,0,0,5,0,7,5,1,0,-1.0,1,1
main,com.dalhousie.Neighbourly.authentication.service,OtpServiceImpl,4,0,6,6,40,9,0,1,0.5,0,2
main,com.dalhousie.Neighbourly.authentication.service,TokenExpiredException,0,0,1,1,5,1,0,0,-1.0,0,0
main,com.dalhousie.Neighbourly.authentication.service,ResetTokenService,0,0,4,0,6,4,1,0,-1.0,1,1
main,com.dalhousie.Neighbourly.authentication.service,ResetTokenServiceImpl,2,0,4,4,29,7,0,1,0.5,0,2
main,com.dalhousie.Neighbourly.community.controller,CreateCommunityController,2,0,3,3,35,4,0,0,0.0,0,6
main,com.dalhousie.Neighbourly.community.controller,JoinCommunityController,3,0,3,3,41,5,0,0,0.0,0,8
main,com.dalhousie.Neighbourly.community.dto,CreateCommunityDTO,5,0,0,0,7,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.community.dto,JoinCommunityDTO,5,0,0,0,7,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.community.entities,CommunityResponse,3,0,0,0,5,0,0,0,-1.0,4,1
main,com.dalhousie.Neighbourly.community.repository,JoinCommunityRepository,0,0,0,0,2,0,0,0,-1.0,0,0
main,com.dalhousie.Neighbourly.community.service,CreateCommunityService,4,0,3,3,65,9,0,0,0.6666666666666666,1,9
main,com.dalhousie.Neighbourly.community.service,JoinCommunityService,3,0,3,3,44,6,0,0,0.6666666666666666,1,7
main,com.dalhousie.Neighbourly.config,ApplicationConfig,1,0,6,5,34,6,0,0,0.6666666666666666,0,1
main,com.dalhousie.Neighbourly.config,CorsConfig,0,0,1,1,14,1,0,0,-1.0,0,0
main,com.dalhousie.Neighbourly.config,JwtAuthenticationFilter,4,0,3,0,50,8,0,0,0.0,1,0
main,com.dalhousie.Neighbourly.config,SecurityConfig,2,0,6,1,27,6,0,0,0.0,0,1
main,com.dalhousie.Neighbourly.helprequest.controller,HelpRequestController,1,0,4,2,31,5,0,0,0.0,0,1
main,com.dalhousie.Neighbourly.helprequest.dto,HelpRequestDTO,6,0,1,1,16,1,0,0,0.0,6,2
main,com.dalhousie.Neighbourly.helprequest.model,HelpRequest,8,0,0,0,12,0,0,0,-1.0,6,2
main,com.dalhousie.Neighbourly.helprequest.repository,HelpRequestRepository,0,0,5,0,7,5,0,0,-1.0,3,2
main,com.dalhousie.Neighbourly.helprequest.service,HelpRequestService,3,0,5,5,66,9,0,0,0.0,3,7
main,com.dalhousie.Neighbourly.neighbourhood.entity,Neighbourhood,3,0,0,0,5,0,0,0,-1.0,8,0
main,com.dalhousie.Neighbourly.neighbourhood.repository,NeighbourhoodRepository,0,0,2,0,4,2,0,0,-1.0,5,0
main,com.dalhousie.Neighbourly.neighbourhood.service,NeighbourhoodService,0,0,1,0,3,1,1,0,-1.0,1,0
main,com.dalhousie.Neighbourly.neighbourhood.service,NeighbourhoodServiceImpl,1,0,1,1,6,1,0,1,0.0,0,1
main,com.dalhousie.Neighbourly,NeighbourlyApplication,0,0,1,1,5,1,0,0,-1.0,1,1
main,com.dalhousie.Neighbourly.parking.controller,ParkingSpaceController,1,0,5,5,55,5,0,0,0.0,0,4
main,com.dalhousie.Neighbourly.parking.dto,BrowseParkingSpaceRequestDTO,5,0,0,0,7,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.parking.dto,BrowseParkingSpaceResponseDTO,10,0,0,0,12,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.parking.dto,CreateParkingSpaceRequestDTO,9,0,0,0,11,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.parking.dto,CreateParkingSpaceResponseDTO,10,0,0,0,12,0,0,0,-1.0,2,0
main,com.dalhousie.Neighbourly.parking.entity,ParkingSpace,13,0,0,0,15,0,0,0,-1.0,1,2
main,com.dalhousie.Neighbourly.parking.repository,ParkingSpaceRepository,0,0,2,0,4,2,0,0,-1.0,1,1
main,com.dalhousie.Neighbourly.parking.service,ParkingSpaceService,0,0,5,5,7,5,1,0,-1.0,1,2
main,com.dalhousie.Neighbourly.parking.service,ParkingSpaceServiceImpl,3,0,7,5,73,13,0,1,0.2857142857142857,0,10
main,com.dalhousie.Neighbourly.post.controller,PostController,1,0,6,6,67,6,0,0,0.0,0,3
main,com.dalhousie.Neighbourly.post.dto,PostRequest,4,0,0,0,6,0,0,0,-1.0,3,0
main,com.dalhousie.Neighbourly.post.dto,PostResponse,7,0,0,0,9,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.post.entity,Post,7,0,0,0,9,0,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.post.repository,PostRepository,0,0,2,0,4,2,0,0,-1.0,1,0
main,com.dalhousie.Neighbourly.post.service,PostService,0,0,6,0,8,6,1,0,-1.0,1,1
main,com.dalhousie.Neighbourly.post.service,PostServiceImpl,3,0,7,6,70,14,0,1,0.0,0,5
main,com.dalhousie.Neighbourly.user.entity,User,9,0,6,6,29,6,0,0,1.0,11,0
main,com.dalhousie.Neighbourly.user.repository,UserRepository,0,0,3,0,5,3,0,0,-1.0,7,0
main,com.dalhousie.Neighbourly.user.service,UserService,0,0,7,0,9,7,1,0,-1.0,3,1
main,com.dalhousie.Neighbourly.user.service,UserServiceImpl,1,0,8,7,32,9,0,1,0.0,0,2
